1462 1462 1    86.37585611912597        128.2348437479807        5.0                      # O
1463 1463 1    91.06175773814547        128.66785644987291       5.0                      # O
1464 1464 1    96.24737439084552        128.2348437479807        5.0                      # O
1465 1465 1    100.93299104354558       128.66785644987291       5.0                      # O
1466 1466 1    106.11889266256509       128.2348437479807        5.0                      # O
1467 1467 1    110.80479428158459       128.66785644987291       5.0                      # O
1468 1468 1    133.76563915137373       132.50933853958009       5.0                      # O
1469 1469 1    128.32973753235422       129.6596753451805        5.0                      # O
1470 1470 1    138.20125580407378       129.6596753451805        5.0                      # O
1471 1471 1    143.63687245677383       132.50933853958009       5.0                      # O
1472 1472 1    148.07277407579335       129.6596753451805        5.0                      # O
1473 1473 1    153.50867569481284       132.50933853958009       5.0                      # O
1474 1474 1    163.37990900021296       132.50933853958009       5.0                      # O
1475 1475 1    173.25171223825194       132.50933853958009       5.0                      # O
1476 1476 1    183.12294554365207       132.50933853958009       5.0                      # O
1477 1477 1    192.99474878169107       132.50933853958009       5.0                      # O
1478 1478 1    202.86598208709117       132.50933853958009       5.0                      # O
1479 1479 1    212.73778532513015       132.50933853958009       5.0                      # O
1480 1480 1    222.6090186305303        132.50933853958009       5.0                      # O
1481 1481 1    232.48082186856928       132.50933853958009       5.0                      # O
1482 1482 1    242.35205517396938       132.50933853958009       5.0                      # O
1483 1483 1    252.22385841200838       132.50933853958009       5.0                      # O
1484 1484 1    5.435616652700058        132.50933853958009       5.0                      # O
1485 1485 1    15.307419890739054       132.50933853958009       5.0                      # O
1486 1486 1    25.17865319613917        132.50933853958009       5.0                      # O
1487 1487 1    35.050456434178166       132.50933853958009       5.0                      # O
1488 1488 1    44.92168973957828        132.50933853958009       5.0                      # O
1489 1489 1    54.793492977617284       132.50933853958009       5.0                      # O
1490 1490 1    64.6647262830174         132.50933853958009       5.0                      # O
1491 1491 1    74.53652952105638        132.50933853958009       5.0                      # O
1492 1492 1    84.4077628264565         132.50933853958009       5.0                      # O
1493 1493 1    94.2795660644955         132.50933853958009       5.0                      # O
1494 1494 1    104.15079936989561       132.50933853958009       5.0                      # O
1495 1495 1    114.02260260793462       132.50933853958009       5.0                      # O
1496 1496 1    118.45821926063468       129.6596753451805        5.0                      # O
1497 1497 1    123.89383591333473       132.50933853958009       5.0                      # O
1498 1498 1    130.7978308250237        136.78383333117944       5.0                      # O
1499 1499 1    135.48344747772376       137.21684603307165       5.0                      # O
1500 1500 1    140.6690641304238        136.78383333117944       5.0                      # O
1501 1501 1    145.3549657494433        137.21684603307165       5.0                      # O
1502 1502 1    150.54086736846278       136.78383333117944       5.0                      # O
1503 1503 1    155.22648402116286       137.21684603307165       5.0                      # O
1504 1504 1    160.41210067386294       136.78383333117944       5.0                      # O
1505 1505 1    165.09800229288243       137.21684603307165       5.0                      # O
1506 1506 1    170.28390391190192       136.78383333117944       5.0                      # O
1507 1507 1    174.96952056460196       137.21684603307165       5.0                      # O
1508 1508 1    180.155137217302         136.78383333117944       5.0                      # O
