1621 1621 1    195.98140532984854       146.09231278973158       5.0                      # O
1622 1622 1    200.69281485439393       146.5253254916238        5.0                      # O
1623 1623 1    205.90451083445458       146.09231278973158       5.0                      # O
1624 1624 1    210.61620681451524       146.5253254916238        5.0                      # O
1625 1625 1    215.82761633906063       146.09231278973158       5.0                      # O
1626 1626 1    220.53902586360604       146.5253254916238        5.0                      # O
1627 1627 1    225.75072184366672       146.09231278973158       5.0                      # O
1628 1628 1    230.46241782372738       146.5253254916238        5.0                      # O
1629 1629 1    235.67382734827277       146.09231278973158       5.0                      # O
1630 1630 1    240.38523687281818       146.5253254916238        5.0                      # O
1631 1631 1    245.59693285287884       146.09231278973158       5.0                      # O
1632 1632 1    250.3086288329395        146.5253254916238        5.0                      # O
1633 1633 1    255.5200383574849        146.09231278973158       5.0                      # O
1634 1634 1    2.230644606614476        146.5253254916238        5.0                      # O
1635 1635 1    7.442400742333364        146.09231278973158       5.0                      # O
1636 1636 1    12.154096722394032       146.5253254916238        5.0                      # O
1637 1637 1    17.36550624693943        146.09231278973158       5.0                      # O
1638 1638 1    22.07691577148482        146.5253254916238        5.0                      # O
1639 1639 1    27.28861175154549        146.09231278973158       5.0                      # O
1640 1640 1    32.000307731606156       146.5253254916238        5.0                      # O
1641 1641 1    37.21171725615155        146.09231278973158       5.0                      # O
1642 1642 1    41.92312678069695        146.5253254916238        5.0                      # O
1643 1643 1    47.13482276075761        146.09231278973158       5.0                      # O
1644 1644 1    51.846518740818276       146.5253254916238        5.0                      # O
1645 1645 1    57.05792826536367        146.09231278973158       5.0                      # O
1646 1646 1    61.76933778990907        146.5253254916238        5.0                      # O
1647 1647 1    66.98103376996974        146.09231278973158       5.0                      # O
1648 1648 1    71.6927297500304         146.5253254916238        5.0                      # O
1649 1649 1    76.90413927457581        146.09231278973158       5.0                      # O
1650 1650 1    81.6155487991212         146.5253254916238        5.0                      # O
1651 1651 1    86.82724477918185        146.09231278973158       5.0                      # O
1652 1652 1    91.53894075924254        146.5253254916238        5.0                      # O
1653 1653 1    96.75035028378792        146.09231278973158       5.0                      # O
1654 1654 1    101.46175980833331       146.5253254916238        5.0                      # O
1655 1655 1    106.67345578839398       146.09231278973158       5.0                      # O
1656 1656 1    111.38515176845465       146.5253254916238        5.0                      # O
1657 1657 1    116.59656129300004       146.09231278973158       5.0                      # O
1658 1658 1    121.30797081754544       146.5253254916238        5.0                      # O
1659 1659 1    126.5196667976061        146.09231278973158       5.0                      # O
1660 1660 1    131.23136277766676       146.5253254916238        5.0                      # O
1661 1661 1    134.46206753993945       150.3891455188413        5.0                      # O
1662 1662 1    144.38488658903026       150.3891455188413        5.0                      # O
1663 1663 1    154.3082785491516        150.3891455188413        5.0                      # O
1664 1664 1    164.2310975982424        150.3891455188413        5.0                      # O
1665 1665 1    174.1544895583637        150.3891455188413        5.0                      # O
